TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies
lSLF07#2@71"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchID.m322521304#322521305#0(0"0(0#0#63"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchID.m8665225280#1590"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchID.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchID.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchInterrupted.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchInterrupted.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521304.846348
e322521305.143716
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchInterrupted.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchInterrupted.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchInterrupted.m322521304#322521305#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchInterrupted.m8660339904#1608"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchInterrupted.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchInterrupted.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchOperation.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521305.072933
e322521305.371394
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchOperation.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchOperation.m322521305#322521305#0(0"0(0#0#70"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchOperation.m8653839040#1604"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchOperation.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchOperation.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchStatus.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchStatus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521305.092691
e322521305.414110
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchStatus.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchStatus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchStatus.m322521305#322521305#0(0"0(0#0#67"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchStatus.m8605924832#1598"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataBatchStatus.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchStatus.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBloggerConstants.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataBloggerConstants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521305.132304
e322521305.416912
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBloggerConstants.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataBloggerConstants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataBloggerConstants.m322521305#322521305#0(0"0(0#0#79"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataBloggerConstants.m8648787680#1615"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataBloggerConstants.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBloggerConstants.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBookConstants.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataBookConstants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521327.295172
e322521327.574371
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBookConstants.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataBookConstants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataBookConstants.m322521327#322521327#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataBookConstants.m8644991680#1607"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Books/GDataBookConstants.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBookConstants.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCalendarSettingsProperty.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataCalendarSettingsProperty.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521305.143852
e322521305.433417
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCalendarSettingsProperty.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataCalendarSettingsProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataCalendarSettingsProperty.m322521305#322521305#0(0"0(0#0#88"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataCalendarSettingsProperty.m8613466112#1632"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataCalendarSettingsProperty.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCalendarSettingsProperty.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCategory.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataCategory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521305.371536
e322521305.653091
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCategory.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataCategory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataCategory.m322521305#322521305#0(0"0(0#0#64"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataCategory.m8608302464#1592"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataCategory.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCategory.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchFile.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataCodeSearchFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521305.414246
e322521305.768991
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchFile.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataCodeSearchFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataCodeSearchFile.m322521305#322521305#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataCodeSearchFile.m8606282720#1614"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataCodeSearchFile.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchFile.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchMatch.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/CodeSearch/GDataCodeSearchMatch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
