TGDataTouchStaticLib
v7
r0
t322517767.544731
cCheck dependencies
lSLF07#2@82"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFolderDoc.m322517726#322517726#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFolderDoc.m8626614592#1438"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryFolderDoc.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryFolderDoc.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryGoogleBase.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataEntryGoogleBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.297783
e322517726.823881
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryGoogleBase.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataEntryGoogleBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataEntryGoogleBase.m322517726#322517726#0(0"0(0#0#81"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataEntryGoogleBase.m8623647328#1446"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/GoogleBase/GDataEntryGoogleBase.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryGoogleBase.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthProfile.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthProfile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.356946
e322517726.602509
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthProfile.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthProfile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthProfile.m322517726#322517726#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthProfile.m8620700544#1448"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthProfile.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthProfile.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthRegister.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthRegister.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517741.714391
e322517741.971436
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthRegister.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthRegister.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthRegister.m322517741#322517741#0(0"0(0#0#81"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthRegister.m8659490112#1450"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Health/GDataEntryHealthRegister.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryHealthRegister.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryLink.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryLink.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.433334
e322517726.743851
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryLink.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryLink.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryLink.m322517726#322517726#0(0"0(0#0#65"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryLink.m8617379968#1424"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataEntryLink.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryLink.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMap.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.472105
e322517726.677219
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMap.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMap.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMap.m322517726#322517726#0(0"0(0#0#68"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMap.m8613848224#1426"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMap.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMap.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapFeature.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapFeature.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.602645
e322517726.863774
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapFeature.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapFeature.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapFeature.m322517726#322517726#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapFeature.m8650155232#1440"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapFeature.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapFeature.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapVersion.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapVersion.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.677368
e322517726.894301
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapVersion.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapVersion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapVersion.m322517726#322517726#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapVersion.m8637214464#1440"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Maps/GDataEntryMapVersion.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMapVersion.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMessage.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryMessage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.743986
e322517727.009399
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMessage.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryMessage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryMessage.m322517726#322517727#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryMessage.m8624430016#1438"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataEntryMessage.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryMessage.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPDFDoc.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryPDFDoc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.824023
e322517727.077721
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPDFDoc.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryPDFDoc.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryPDFDoc.m322517726#322517727#0(0"0(0#0#71"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryPDFDoc.m8622927872#1432"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Docs/GDataEntryPDFDoc.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPDFDoc.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhoto.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataEntryPhoto.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517726.863922
e322517727.191827
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhoto.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataEntryPhoto.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataEntryPhoto.m322517726#322517727#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataEntryPhoto.m8622332864#1432"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Photos/GDataEntryPhoto.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataEntryPhoto.o"0#
